#,Book,Name,Type,Ingredient 1,Ingredient 2,Ingredient 3,Ingredient 4,Category 1,Category 2,Category 3,Category 4,Add Category 1,Add Category 2
1,Lydie,Healing Pads,Heal,Princess Grass x1,(Magic Grass) x1,(Medical Materials) x1,,(Medicine),,,,,
2,Lydie,Green Neutralizer,Synth,(Plants) x2,(Water) x1,,,(Neutralizers),,,,(Food),
3,Lydie,Uni Bag,Attack,Uni x2,(Gunpowder) x1,,,(Bombs),,,,,
4,Lydie,Blue Neutralizer,Synth,(Oil) x2,(Water) x1,,,(Neutralizers),,,,(Aroma),
5,Lydie,Pure Oil,Synth,Plant Oil x2,(Plants) x2,(Neutralizers) x1,,(Fuel),(Oil),,,,
6,Lydie,Quartz Gear,Gear,Crystal Shards x2,(Metal) x1,(Hidden Power) x1,(Neutralizers) x1,(Weapon Parts),,,,,
7,Lydie,Craft,Attack,Uni Bag x1,(Metal) x1,(Neutralizers) x1,,(Bombs),,,,,
8,Lydie,Luft,Attack,Winged Plant x1,(Gas) x1,(Fuel) x1,,(Bombs),,,,,
9,Lydie,Jet Gear,Gear,Jet x2,Ingot x1,(Metal) x2,,(Weapon Parts),,,,,
10,Lydie,Zettel,Synth,(Plants) x3,(Water) x2,(Neutralizers) x1,,(Paper),(Fuel),,,,
11,Lydie,Water Bag,Gather,Leather x3,(Oil) x2,(Thread) x1,(Metal) x1,(Gathering Tools),,,,,
12,Lydie,Distilled Water,Synth,(Water) x3,(Fuel) x1,,,(Water),,,,,
13,Lydie,Acid Fog,Support,Mineral Oil x2,Suspicious Liquid x1,(Fuel) x1,(Poison Materials) x1,(Medicine),(Gas),,,,
14,Lydie,Gathering Gloves,Gather,(Animal Materials) x2,(Plants) x1,(Thread) x2,,(Gathering Tools),(Cloth),,,,
15,Lydie,Cabochon Gear,Gear,Blue Crystal x2,Holy Water x1,(Metal) x1,(Neutralizers) x1,(Weapon Parts),,,,,
16,Lydie,Ice Bomb,Attack,Hakurei Stone x1,(Water) x1,(Neutralizers) x1,,(Bombs),,,,,
17,Lydie,Special Nutrient,Gather,(Plants) x1,(Seafood) x1,(Medical Materials) x1,(Water) x2,(Medicine),,,,,
18,Lydie,Fruit Tea,Heal,Nectar Fruit x2,Drinking Water x1,(Fruits) x1,(Flowers) x1,(Food),(Aroma),,,,
19,Lydie,Medea's Poison,Support,Darkshroom x2,(Fungus) x1,(Poison Materials) x2,(Puniballs) x1,(Medicine),(Poison Materials),,,,
20,Lydie,Breezy Aroma,Heal,Pure Oil x1,(Aroma) x1,(Medical Materials) x1,(Paper) x1,(Medicine),(Gas),,,,
21,Lydie,Healing Elixir,Heal,Cobalt Grass x1,(Medical Materials) x1,(Water) x1,(Neutralizers) x1,(Medicine),,,,,
22,Lydie,Dark Water,Support,Medea's Poison x1,(Poison Materials) x3,,,(Medicine),(Poison Materials),,,,
23,Lydie,Stahl Ice Bomb,Attack,Ice Bomb x1,Eternal Ice x1,(Water) x1,(Neutralizers) x1,(Bombs),,,,,
24,Lydie,Special Backpack,Gather,Leather x3,(Hidden Power) x2,(Thread) x1,,(Cloth),,,,,
25,Lydie,Warding Incense,Support,Tall Taun x1,(Aroma) x1,(Paper) x1,(Fuel) x1,(Medicine),(Aroma),,,,
26,Lydie,Eisen Luft,Attack,Luft x1,(Gunpowder) x1,(Metal) x1,(Neutralizers) x1,(Bombs),,,,,
27,Lydie,Hero's Medicine,Heal,Dragon Scale x1,(Elixirs) x2,(Foodstuff) x1,(Neutralizers) x1,(Medicine),,,,,
28,Lydie,Sweet Tea,Support,Honey x2,Apcol x1,(Water) x1,(Aroma) x1,(Food),,,,,
29,Lydie,Sapphire Pommel,Gear,Sapphire x2,Silvalia x1,(Gems) x1,(Neutralizers) x1,(Weapon Parts),,,,,
30,Lydie,Ruby Pommel,Gear,Ruby x2,Silvalia x1,(Gems) x1,(Neutralizers) x1,(Weapon Parts),,,,,
31,Lydie,Smaragd Pommel,Gear,Smaragd x2,Silvalia x1,(Gems) x1,(Neutralizers) x1,(Weapon Parts),,,,,
32,Lydie,Nectar of Life,Heal,Golden Tree Leaf x2,(Elixirs) x1,(Hidden Power) x1,(Neutralizers) x1,(Medicine),(Hidden Power),,,,
33,Lydie,Marble Gear,Gear,Malmore Comet x1,Harmonium x2,(Gems) x1,(Hidden Power) x1,(Weapon Parts),,,,,
34,Lydie,Reviving Dew,Heal,Star Powder Water x2,(Medical Materials) x1,(Gas) x1,(Elixirs) x1,(Medicine),(Elixirs),,,,
35,Lydie,Triton's Trumpet,Support,Horn x1,(Metal) x1,(Elixirs) x1,(Neutralizers) x1,(Magic Tools),,,,,
36,Lydie,Schnee Sturm,Attack,Ertona Crystal x1,(Water) x1,(Gas) x1,(Neutralizers) x2,(Magic Tools),,,,,
37,Lydie,Seal Canvas,Attack,Dream Paintbrushes x1,(Cloth) x1,(Hidden Power) x1,(Elixirs) x1,(Magic Tools),,,,,
38,Lydie,Diamond Rune Stone,Core,Diamonds x3,Harmonium x1,(Metal) x1,,(Weapon Parts),,,,,
39,Lydie,Elixir of Laawe,Heal,Sea Horse x1,(Medical Materials) x2,(Fungus) x1,(Water) x1,(Medicine),(Hidden Power),,,,
40,Lydie,Mystery Elixir,Heal,Dunkelheit x1,(Exliris) x2,(Water) x2,(Neutralizers) x1,(Medicine),(Elixirs),,,,
41,Suelle,Wheat Flour,Synth,Weiss Wheat x3,,,,(Foodstuff),(Gunpowder),,,,
42,Suelle,Simple Cookies,Heal,Uni x2,Wheat Flour x1,(Water) x1,,(Food),(Sweets),,,,
43,Suelle,Honey,Synth,(Beehives) x3,,,,(Foodstuff),,,,,
44,Suelle,Insect Net,Gather,(Thread) x3,(Wood) x1,(Metal) x1,,(Gathering Tools),(Thread),,,,
45,Suelle,Red Neutralizer,Synth,(Fuel) x2,(Water x1),,,(Neutralizers),,,,(Gunpowder),
46,Suelle,Bomb,Attack,Kaen Stone x1,(Gunpowder) x1,(Fuel) x1,,(Bombs),,,,,
47,Suelle,Fishing Rod,Gather,Tasty Looking Bait x1,(Wood) x1,(Thread) x2,,(Gathering Tools),(Wood),,,,
48,Suelle,Tasty Looking Bait,Synth,Wheat Flour x2,(Insects) x1,(Seafood) x1,(Foodstuff) x1,(Food),(Clay),,,,
49,Suelle,Bravery Alliance,Core,Granate x1,Polish x1,(Gems) x2,(Weapon Materials) x1,(Weapon Cores),,,,,
50,Suelle,Energy Alliance,Core,(Gems) x3,(Weapon Materials) x1,(Hidden Power) x1,,(Weapon Cores),,,,,
51,Suelle,Honey Syrup,Synth,Honey,(Medicine) x1,(Water) x2,,(Medicine),,,,,
52,Suelle,Yellow Neutralizer,Synth,(Clay) x2,(Water) 1,Synthesize Blue Neutralizer x1,,(Neutralizers),,,,(Medicinal),
53,Suelle,Mining Bomb,Attack,Golden Rock x1,(Gunpowder) x1,(Fuel) x1,(Neutralizers) x1,(Bombs),,,,,
54,Suelle,Puni Jelly,Heal,Honey x1,(Puniballs) x2,(Water) x1,(Fruits) x1,(Food),(Sweets),(Hidden Power),,,
55,Suelle,Strength Meat,Heal,Beast Meat x1,Tough Bone x1,(Oil) x1,(Foodstuff) x1,(Food),,,,,
56,Suelle,Imp's Mischief,Support,Suspicious Liquid x1,(Poison Materials) x2,(Metal) x1,(Hidden Power) x1,(Magic Tools),,,,,
57,Suelle,Lightning Bomb,Attack,Leiden Ore x1,(Clay) x1,(Neutralizers) x2,,(Bombs),,,,,
58,Suelle,Blason of Ferocity,Core,Alchemic Clay x2,(Weapon Materials) x2,(Animal Materials) x1,(Hidden Power) x1,(Weapon Cores),,,,,
59,Suelle,Ori Bomb,Attack,Bomb x1,(Bombs) x1,(Oil) x1,(Neutralizers) x1,(Bombs),,,,,
60,Suelle,Purple Neutralizer,Synth,(Poison Materials) x2,(Water) x1,,,(Neutralizers),,,,(Oil),
61,Suelle,Spirit Weave Cloth,Support,Silver Web x2,(Cloth) x1,(Thread) x1,(Hidden Power) x1,(Cloth),,,,,
62,Suelle,Merry Toy Box,Attack,Mining Bomb x1,(Puniballs) x1,(Hidden Power) x1,(Magic Tools) x1,(Magic Tools),,,,,
63,Suelle,High Grade Rod,Gather,Fishing Rod x1,Tasty Looking Bait x2,(Thread) x2,,(Gathering Tools),(Wood),,,,
64,Suelle,Orb of Speed of Light,Core,Gravistone x1,(Gems) x1,(Weapon Materials) x1,(Neutralizers) x1,(Weapon Cores),,,,,
65,Suelle,Orb of Divine Speed,Core,Pendant Rock x1,(Gems) x1,(Weapon Materials) x1,(Neutralizers) x1,(Weapon Cores),,,,,
66,Suelle,Emblem of Gordian Knot,Core,Big Scale x1,Polish x1,(Weapon Materials) x1,(Metal) x1,(Weapon Cores),,,,,
67,Suelle,Lightning Crystal,Attack,Lightning Bomb x1,Steel Balls x1,(Gems) x1,(Neutralizers) x1,(Bombs),,,,,
68,Suelle,Red Puni Jelly,Heal,Honey Syrup x1,Red Puniballs x1,(Water) x1,(Fruits) x1,(Food),(Sweets),(Hidden Power),,,
69,Suelle,Light Insect Net,Gather,Insect Net x1,Flugel x1,(Hidden Power) x1,(Neutralizers) x1,(Gathering Tools),(Thread),,,,
70,Suelle,Ange Parure,Ornament,Gold Eisen x1,(Gems) x4,,,(Ornaments),,,,,
71,Suelle,Ashes of Origin,Synth,Golden Tree Leaf x1,(Magic Tools) x1,(Wood) x1,(Fuel) x1,(Gunpowder),(Elixirs),(Medicine),,,
72,Suelle,Super-explosive Bomb,Attack,Mining Bomb x1,(Gunpowder) x1,(Fuel) x1,(Gas) x1,(Bombs),,,,,
73,Suelle,Heiter Sturm,Attack,Ertona Crystal x1,(Fuel) x1,(Metal) x1,(Neutralizers) x2,(Magic Tools),,,,,
74,Suelle,Bond of Wisdom,Core,Rainbow Corundum x1,Spirit Rock x1,(Weapon Materials) x1,(Hidden Power) x1,(Weapon Cores),,,,,
75,Suelle,Liebel Crown God Rod,Gather,High Grade Rod x1,Tasty Looking Bait x2,(Metal) x1,(Hidden Power) x1,(Gathering Tools),(Wood),,,,
76,Suelle,Blason of Divine Power,Core,Harmonium x1,(Gems) x1,(Hidden Power) x1,,(Weapon Cores),,,,,
77,Suelle,Great Warrior Orden,Core,Dragon Core x1,Rainbow Neutralizer x1,(Weapon Materials) x1,(Metal) x1,(Weapon Cores),,,,,
78,Suelle,Heaven's Cleanser,Attack,Malmore Comet x1,Dragon Core x1,(Bombs) x1,(Metal) x2,(Bombs),(Magic Tools),,,,
79,Suelle,Himmelle Relief,Support,Broken Rock x1,Multicolor Dye x2,Zettel x1,(Clay) x1,(Magic Tools),,,,,
80,Suelle,Spirit-driven Ball,Attack,Diamonds x1,Leather x1,(Metal) x1,(Elixirs) x1,(Magic Tools),,,,,
81,Lydie&Suelle,Multicolor Dye,Synth,Mineral Oil x2,(Flowers) x2,(Water) x2,(Insects) x1,(Medicine),,,,,
82,Lydie&Suelle,Cloth,Synth,(Thread) x2,(Plants) x1,(Animal Materials) x1,,(Armor Materials),(Cloth),,,,
83,Lydie&Suelle,Ingot,Synth,(Ores) x2,(Fuel) x2,,,(Weapon Materials),(Metal),,,,
84,Lydie&Suelle,Angel Ribbon,Ornament,Golden Threads x1,(Cloth) x2,(Gems) x1,(Hidden Power) x1,(Ornaments),,,,,
85,Lydie&Suelle,Liquid Gold,Enhancer,Magnet Stone x2,Suspicious Liquid x2,(Oil) x1,,(Enhancer),,,,,
86,Lydie&Suelle,Activator,Enhancer,(Puniballs) x1,(Insects) x2,(Oil) x2,(Neutralizers) x1,(Enhancer),,,,,
87,Lydie&Suelle,Moffcloth,Synth,Wild Cotton x1,(Thread) x1,(Animal Materials) x1,(Cloth) x1,(Armor Materials),(Cloth),,,,
88,Lydie&Suelle,Fairy Dust Bag,Gather,(Cloth) x3,(Thread) x1,(Hidden Power) x1,(Neutralizers) x1,(Gathering Tools),(Cloth),(Gas),,,
89,Lydie&Suelle,Alchemic Clay,Synth,(Clay) x3,(Hidden Power) x1,(Medicine) x1,(Neutralizers) x1,(Clay),(Elixirs),,,,
90,Lydie&Suelle,Wahrheit,Enhancer,Steel Balls x2,Golden Rock x2,(Fuel) x1,,(Enhancer),,,,,
91,Lydie&Suelle,Lucky Coin,Ornament,Raw Diamonds x1,(Metal) x1,(Animal Materials) x1,(Gems) x1,(Ornaments),,,,,
92,Lydie&Suelle,Silvalia,Synth,Kupfer Ore x1,Soul Stone x1,(Metal) x1,(Fuel) x1,(Weapon Materials),(Metal),,,,
93,Lydie&Suelle,Gold Eisen,Synth,Eisen Ore x1,Golden Rock x1,(Metal) x1,(Fuel) x1,(Weapon Materials),(Metal),,,,
94,Lydie&Suelle,Prism Crystal,Support,Crystal Shards x1,Polish x1,(Water) x1,(Neutralizers) x1,(Magic Tools),(Gems),,,,
95,Lydie&Suelle,Thousand Bookmarks,Support,Distilled Water x1,(Magic Grass) x1,(Flowers) x1,(Neutralizers) x1,(Magic Tools),(Paper),,,,
96,Lydie&Suelle,Anfelite,Support,Granate x1,(Oil) x1,(Fuel) x1,(Neutralizers) x1,(Magic Tools),,,,,
97,Lydie&Suelle,Flugel,Synth,Monster Bird Feather x1,(Gas) x1,(Thread) x1,(Cloth) x1,(Armor Materials),(Cloth),,,,
98,Lydie&Suelle,Ice Fog Stick,Support,Eternal Ice x2,(Water) x1,(Neutralizers) x1,,(Magic Tools),,,,,
99,Lydie&Suelle,Broken Coin,Support,Gold Eisen x1,(Gems) x2,(Neutralizers) x1,,(Magic Tools),(Metal),,,,
100,Lydie&Suelle,Wind God's Bag,Gather,Fairy Dust Bag x1,(Gas) x1,(Elixirs) x1,(Neutralizers) x1,(Gathering Tools),(Cloth),(Gas),,,
101,Lydie&Suelle,Spiral Clock,Support,Gravistone x1,(Weapon Materials) x1,(Hidden Power) x1,(Neutralizers) x1,(Magic Tools),(Hidden Power),,,,
102,Lydie&Suelle,Velvetis,Synth,Golden Threads x1,Rainbow Neutralizer x1,(Elixirs) x1,(Cloth) x1,(Armor Materials),(Cloth),(Hidden Power),,,
103,Lydie&Suelle,Holy Acid,Enhancer,Zapping Water x1,Acid Fog x1,(Elixirs) x1,Rainbow Neutralizer x1,(Enhancer),,,,,
104,Lydie&Suelle,Battle Amulet,Ornament,Leather x1,Animal Hide x2,(Clay) x1,(Gems) x1,(Ornaments),,,,,
105,Lydie&Suelle,God's Gift,Attack,Malmore Comet x1,Pendant Rock x1,(Bombs) x1,(Metal) x1,(Bombs),(Magic Tools),,,,
106,Lydie&Suelle,Malmore Comet,Synth,Black Star Stone x2,Polish x1,Distilled Water x2,(Neutralizers) x1,(Gems),(Hidden Power),,,,
107,Lydie&Suelle,Harmonium,Synth,Crimson Stone x1,Spirit Rock x1,(Metal) x1,(Fuel) x1,(Weapon Materials),(Metal),(Hidden Power),,,
108,Lydie&Suelle,Crimson Stone,Synth,Dragon Bloodstone x1,Rainbow Corundum x1,(Gunpowder) x1,(Elixirs) x1,(Animal Materials),(Gunpowder),(Elixirs),(Neutralizers),,
109,Lydie&Suelle,Dragon Acid,Enhancer,Deep Core x1,Acid Fog x1,(Dragon Materials) x1,Rainbow Neutralizer x1,(Enhancer),,,,,
110,Lydie&Suelle,Comet Crest Stone,Enhancer,Wicked Fang x1,Malmore Comet x1,(Gems) x1,(Fuel) x1,(Enhancer),,,,,
111,Lydie&Suelle,Colorful Powder,Support,Multicolor Dye x1,(Flowers) x1,(Sand) x1,(Ores) x1,(Magic Tools),,,,,
112,Lydie&Suelle,Deep Blue Stone,Enhancer,Blue Crystal x1,Ashes of Origin x1,Dunkelheit x1,Rainbow Neutralizer x1,(Enhancer),,,,,
113,Lydie&Suelle,Pigeon Blood Oil,Support,Merveille Rouge x1,(Oil) x1,(Neutralizers) x1,,(Magic Tools),(Oil),,,,
114,Lydie&Suelle,Star Sprinkler,Support,Star Powder Water x1,Multicolor Dye x1,(Metal) x1,(Hidden Power) x1,(Magic Tools),,,,,
115,Lydie&Suelle,Black and White Tarot,Support,Zettel x1,Multicolor Dye x1,Black Sand x2,White Sand x2,(Magic Tools),(Fuel),,,,
116,Lydie&Suelle,Philosopher's Stone,Synth,Crimson Stone x1,Ashes of Origin x2,(Elixirs) x2,(Gems) x1,(Water),(Medical Materials),(Elixirs),(Hidden Power),,
117,Book,Leather,Synth,Animal Hide x2,Tanning Fluid x1,(Thread) x1,(Neutralizers) x1,(Animal Materials),(Armor Materials),,,,
118,Book,Pure Aroma,Support,Pure Oil x1,(Flowers) x1,(Aroma) x1,(Fuel) x1,(Medicine),(Aroma),,,,
119,Book,Polish,Synth,White Ash Stone x2,(Water) x1,(Clay) x1,(Fuel) x2,(Clay),(Sand),,,,
120,Book,Granate,Synth,Raw Granate x1,Polish x1,(Water) x1,(Neutralizers) x1,(Gems),,,,,
121,Book,Tanning Fluid,Synth,Suspicious Liquid x1,(Magic Grass) x2,(Water) x1,(Neutralizers) x1,(Medicine),(Poison Materials),,,,
122,Book,Raw Jet,Synth,Black Tree Stone x3,Alchemic Clay x1,(Water) x1,,(Ores),(Plants),(Gems),,,
123,Book,Jet,Synth,Raw Jet x2,Polish x1,(Water) x1,(Neutralizers) x1,(Gems),(Plants),,,,
124,Book,Raw Diamonds,Synth,Kimberlite x2,Alchemic Clay x1,Polish x1,(Water) x1,(Gems),,,,,
125,Book,Lightning Finder,Synth,Lightning Bomb x1,Steel Balls x1,(Metal) x2,,(Magic Tools),,,,,
126,Book,Raw Granate,Synth,Soul Stone x2,Alchemic Clay x1,(Water) x1,,(Ores),(Gems),,,,
127,Book,Raw Smaragd,Synth,Ripple Stone x2,Alchemic Clay x1,(Water) x1,,(Ores),(Gems),,,,
128,Book,Raw Sapphire,Synth,Magnet Stone x2,Alchemic Clay x1,(Fuel) x1,(Water) x1,(Ores),(Gems),,,,
129,Book,Gnade Ring,Ornament,(Gems) x2,(Metal) x1,(Thread) x1,(Hidden Power) x1,(Ornaments),,,,,
130,Book,Knuckle Guard,Ornament,Eisen Ore x2,(Metal) x1,(Cloth) x1,(Thread) x1,(Ornaments),,,,,
131,Book,Smaragd,Synth,Raw Smaragd x1,Polish x1,(Water) x1,(Neutralizers) x1,(Gems),,,,,
132,Book,Raw Ruby,Synth,Magnet Stone x2,Alchemic Clay x1,(Fuel) x1,(Water) x1,(Ores),(Gems),,,,
133,Book,Bag of Air Drops,Key Items,Air Drop x1,Silver Web x2,(Gas) x2,(Cloth) x1,(Key Items),,,,,
134,Book,Ruby,Synth,Raw Ruby x1,Polish x1,Distilled Water x1,(Neutralizers) x1,(Gems),,,,,
135,Book,Sapphire,Synth,Raw Sapphire x1,Polish x1,Distilled Water x1,(Neutralizers) x1,(Gems),,,,,
136,Book,Diamonds,Synth,Raw Diamonds x1,Polish x1,Distilled Water x1,(Neutralizers) x1,(Gems),,,,,
137,Book,Apcol,Synth,Blackberry x2,(Plants) x1,(Water) x1,,(Water),(Fuel),(Medical Materials),,,
138,Book,Heating Pottery Stone,Enhancer,Alchemic Clay x2,(Gunpowder) x2,(Sand) x1,(Fuel) x1,(Enhancer),,,,,
139,Book,Firesoul Talisman,Ornament,Ori Bomb x1,Red Neutralizer x1,(Metal) x1,(Gems) x1,(Ornaments),,,,,
140,Book,Windspirit Talisman,Ornament,Eisen Luft x1,Green Neutralizer x1,(Metal) x1,(Gems) x1,(Ornaments),,,,,
141,Book,Reaction Fats and Oils,Enhancer,Golden Rock x2,(Insects) x1,(Fuel) x1,(Oil) x3,(Enhancer),,,,,
142,Book,Herculean Gear,Gear,Gold Eisen x3,(Oil) x1,(Gunpowder) x1,(Metal) x1,(Weapon Parts),,,,,
143,Book,Lightningphantom Talisman,Ornament,Lightning Crystal x1,Yellow Neutralizer x1,(Metal) x1,(Gems) x1,(Ornaments),,,,,
144,Book,Icedream Talisman,Ornament,Stahl Ice Bomb x1,Blue Neutralizer x1,(Metal) x1,(Gems) x1,(Ornaments),,,,,
145,Book,Wandering Globe,Attack,Globe Ball x1,(Ores) x1,(Metal) x1,(Hidden Power) x1,(Bombs),(Magic Tools),,,,
146,Book,Rainbow Neutralizer,Synth,Distilled Water x1,(Neutralizers) x1,(Hidden Power) x1,(Elixirs) x1,(Neutralizers),,,,,
147,Book,Globe Ball,Synth,Multicolor Dye x1,(Wood) x1,(Paper) x2,,(Wood),(Magic Tools),,,,
148,Book,Deluxe Pancakes,Heal,Honey x1,Unknown Egg x1,Wheat Flour x2,(Water) x1,(Food),(Sweets),,,,
149,Book,Dragon Scale Necklace,Ornament,Dragon Scale x1,(Hidden Power) x2,(Thread) x1,(Aroma) x1,(Ornaments),,,,,
150,Book,Magic Stone Chain,Ornament,Smaragd x1,Ruby x1,Sapphire x1,(Gems) x1,(Ornaments),,,,,
151,Book,Flame of Origin,Attack,Crimson Stone x1,Raw Jet x1,(Bombs) x1,(Hidden Power) x1,(Bombs),(Magic Tools),,,,
152,Book,Flame of the End,Attack,Crimson Stone x1,Ruby x1,(Bombs) x1,(Hidden Power) x1,(Dragon Materials),(Magic Tools),,,,
153,Book,Bursting Gift,Attack,Merry Toy Box x1,(Paper) x1,(Gunpowder) x1,(Bombs) x2,(Magic Tools),,,,,
